section,subsection,content,source_file
Course Title,,students will be able to:,b.sc. chemistry sem.-iii_1
Description,,This course is about textile and dye chemistry which includes different types,b.sc. chemistry sem.-iii_1
Objectives,,"of Sampling  
1.2 Types of Sampling  
1.3 Sample Collection: Air, Water, Solids, Soil  
1.4 Preservation Techniques of Samples  
1.5 Preconcentration Techniques",b.sc. chemistry sem.-iii_1
Learning Outcomes,,"At the end of the course students will be able to:  
1. Apply basics and illustrate the modifications in pre -treatment operation  
2. Describe the developments in va rious dyes and dyeing process  
3. Distinguish the various dye class and their application to different fibres types.  
4. Learn Basic operation in Dyeing process & Methods of dyeing",b.sc. chemistry sem.-iii_1
Unit,Unit 1,Sampling Techniques             (08Hrs),b.sc. chemistry sem.-iii_1
Unit,Unit 2,Standard Solutions              (08Hrs),b.sc. chemistry sem.-iii_1
Unit,Unit 3,Volumetric Titrations -I            (08Hrs),b.sc. chemistry sem.-iii_1
Unit,Unit 4,Volumetric Titrations -II            (08Hrs),b.sc. chemistry sem.-iii_1
Unit,Unit 5,Volumetric Titrations -III            (08Hrs),b.sc. chemistry sem.-iii_1
Unit,Unit 6,Volumetric Titrations -IV            (08Hrs),b.sc. chemistry sem.-iii_1
Unit,Unit 7,Solvent Extraction & Gravimetric Methods          (08Hrs),b.sc. chemistry sem.-iii_1
Unit,Unit 8,Statistical Analysis              (04Hrs),b.sc. chemistry sem.-iii_1
References,,Books:,b.sc. chemistry sem.-iii_1
Course Title,,emphasises on the introduction and application of modern material.,b.sc. chemistry sem.-ii_1
Description,,"This course provides an overview of novel material like composites, solid electrolytes, liquid crystal,",b.sc. chemistry sem.-ii_1
Learning Outcomes,,"Upon completion of this course, students will:  
• Have understanding of importance and types of inorganic solid s like electrolytes, , molecular",b.sc. chemistry sem.-ii_1
Unit,Unit 1,Chemical E quilibri um             (04 Hrs),b.sc. chemistry sem.-ii_1
Unit,Unit 2,Solubility              (04 Hrs),b.sc. chemistry sem.-ii_1
Unit,Unit 3,Phase Equilibria             (08 Hrs),b.sc. chemistry sem.-ii_1
Unit,Unit 4,Hydrolysis              (06 Hrs),b.sc. chemistry sem.-ii_1
Unit,Unit 5,Electrochemistry             (04 Hrs),b.sc. chemistry sem.-ii_1
Unit,Unit 6,pH metric  Titrations             (06 Hrs),b.sc. chemistry sem.-ii_1
Unit,Unit 7,Electrolyt es             (12 Hrs),b.sc. chemistry sem.-ii_1
Unit,Unit 8,Electrolytic Conductance            (12 Hrs),b.sc. chemistry sem.-ii_1
References,,"Books:  
1. Advanced Physical Chemistry; J.B. Yadav, 14th Edition, 1995, Goel Publishing House.  
2. Laboratory Manual on Engineering Chemistry;3rd Edition, S.K.Bhasin, Sudha Rani, 
2011, Dhanpatrai Publishing Company.  
3. Experiments in Physical Chemistry 8th Ed.; Garland, C. W.; Nibler, J. W. &",b.sc. chemistry sem.-ii_1
Course Title,,description:  Nanoscience is the study of structures and molecules on the scale of,b.sc. chemistry-sem.-iv_1
Description,,Nanoscience is the study of structures and molecules on the scale of,b.sc. chemistry-sem.-iv_1
Objectives,,"and limitations  
     6.3 Types of systems and properties  
     6.4 State functions and thermodynamics equilibrium  
     6.5 Thermodynamic processes  
     6.6 The nature of energy, work, heat and temperature  
     6.7 Internal energy: characteristics  
     6.8 Exothermic and endothermic reactions",b.sc. chemistry-sem.-iv_1
Learning Outcomes,,"After learning the course,students should be able  : 
• To understand the difference between bulk and nanoscale materials.  
• To understand the basics of nanoscale science.  
• To understand the synthesizing technique and difficulties to synthesize the nanomaterials so",b.sc. chemistry-sem.-iv_1
Unit,Unit 1,Introduction to Chemical Kinetics       (06Hrs),b.sc. chemistry-sem.-iv_1
Unit,Unit 2,Order & Molecularity of Chemical Reaction     (06Hrs),b.sc. chemistry-sem.-iv_1
Unit,Unit 3,Theories of Reaction Rate        (10Hrs),b.sc. chemistry-sem.-iv_1
Unit,Unit 4,Kinetics of Comple x and Chemical Reactions          (10Hrs),b.sc. chemistry-sem.-iv_1
Unit,Unit 5,Applications o f Chemical Kinetics           (04 H rs),b.sc. chemistry-sem.-iv_1
Unit,Unit 6,Thermodynamics -I            (06 H rs),b.sc. chemistry-sem.-iv_1
Unit,Unit 7,Thermodynamics -II            (12 H rs),b.sc. chemistry-sem.-iv_1
Unit,Unit 8,Thermodynamics -III           (06 H rs),b.sc. chemistry-sem.-iv_1
References,,Books:,b.sc. chemistry-sem.-iv_1
Course Title,,"introduce the fundamentals of computing devices and reinforce computer vocabulary,",b.sc. chemistry-sem.-vi_1
Description,,"This course introduce the fundamentals of computing devices and reinforce computer vocabulary,",b.sc. chemistry-sem.-vi_1
Learning Outcomes,,"Upon completion of this course, students will able to:  
• Understand concepts of computer component  
• Manage the documents, presentation and gain practical exposure on spreadsheet using office",b.sc. chemistry-sem.-vi_1
References,,Books:,b.sc. chemistry-sem.-vi_1
Course Title,,"for chemistry, biochemistry and bioinformatics students introduces the small -",b.sc. chemistry-sem.-v_1
Description,,The objectives of this course are to provide students with the theory and,b.sc. chemistry-sem.-v_1
Objectives,,of this course are to provide students with the theory and,b.sc. chemistry-sem.-v_1
Learning Outcomes,,"• Able to gain basic idea of Computer and Bioinformatics  
• Able to understand what is Database and how it is managed?  
• Can gain knowledge of NCBI and other Bioinformatics concepts.  
• Able to understand aim of Bioinformatics, its scope and use for biotechnology research  
• Able to Describe the principles of cheminformatics  
• Able i nvestigate chemicals and materials that are not practical for laboratory analysis  
• Able to practise computer assisted structure elucidations",b.sc. chemistry-sem.-v_1
Unit,Unit 1,Distribution Law:              (04Hrs),b.sc. chemistry-sem.-v_1
Unit,Unit 2,Catalysis               (04 Hrs),b.sc. chemistry-sem.-v_1
Unit,Unit 3,Types of Catalysis             (08 Hrs),b.sc. chemistry-sem.-v_1
Unit,Unit 4,Theories of Catalysis            (12 Hrs),b.sc. chemistry-sem.-v_1
Unit,Unit 5,Adsorption              (04 Hrs),b.sc. chemistry-sem.-v_1
Unit,Unit 6,Adsorption Isotherm            (12 Hrs),b.sc. chemistry-sem.-v_1
Unit,Unit 7,Colloids              (08 Hrs),b.sc. chemistry-sem.-v_1
Unit,Unit 8,Properties of Sols:           (08 Hrs),b.sc. chemistry-sem.-v_1
References,,"Books:  
1. Advanced Physical Chemistry, J.B. Yadav, 14th Edition, 1995, Goel Publishing",b.sc. chemistry-sem.-v_1
Course Title,,TypeCourse,b.sc. mb sem 2
Objectives,,CEligibility,b.sc. mb sem 2
Course Title,,TypeCourse,b.sc. mb sem 3
Objectives,,CEligibility,b.sc. mb sem 3
Course Title,,TypeCourse,b.sc. mb sem 4
Objectives,,CEligibility,b.sc. mb sem 4
Course Title,,isdesignedtohighlighttheimportantprinciplesandconceptsofhaematologicalandblood,b.sc. mb sem 5
Objectives,,CEligibility,b.sc. mb sem 5
Course Title,,"Thiscourseisenhancethefundamentalsofcomputer,office",b.sc. mb sem 6
Objectives,,Introducethefundamentalsofcomputingdevicesandreinforcecomputer,b.sc. mb sem 6
Unit,Unit 1,IntroductionofComputers (Duration:06Hrs),b.sc. mb sem 6
Unit,Unit 2,OperatetheComputerSystem (Duration:04Hrs),b.sc. mb sem 6
Unit,Unit 3,DocumentWriter (Duration:10Hrs),b.sc. mb sem 6
Unit,Unit 4,WPSPresentation (Duration:10Hrs),b.sc. mb sem 6
Unit,Unit 5,WPSSpreadsheet (Duration:10Hrs),b.sc. mb sem 6
Unit,Unit 6,DatabaseManagementSystem (Duration:04Hrs),b.sc. mb sem 6
Unit,Unit 7,PracticalapproachforDatabase (Duration:10Hrs),b.sc. mb sem 6
Unit,Unit 8,AwarenessofInternet (Duration:06Hrs),b.sc. mb sem 6
Course Title,,ThecoursegivesstudentsanideaaboutCloudComputingfundamentals,bsc_cs_sem-5
Objectives,,Toprovidecomprehensiveknowledgeofcloudcomputingandaspects,bsc_cs_sem-5
Unit,Unit 8,DigitalImageProcessing,bsc_cs_sem-5
Unit,Unit 1,Introductiontocomputergraphics,bsc_cs_sem-5
Unit,Unit 2,2Dtransformation,bsc_cs_sem-5
Unit,Unit 3,2Dviewing,bsc_cs_sem-5
Unit,Unit 4,3DConcepts,bsc_cs_sem-5
Unit,Unit 5,VisiblesurfaceDetections,bsc_cs_sem-5
Unit,Unit 6,VisualRealism,bsc_cs_sem-5
Unit,Unit 7,Animation,bsc_cs_sem-5
References,,"Literature1.Silberschatz,Korth,Sudarshan,DatabaseSystemConcepts,McGraw-Hill",bsc_cs_sem-5
Course Title,,Seminarpresentation:,bsc_cs_sem-6
Objectives,,AdditionalknowledgebuildinginthefieldofInformation,bsc_cs_sem-6
