page,content_type,content
1,text,SRKI
2,text,SRKI
3,text,SRKI
4,text,SRKI
5,text,SRKI
6,text,SRKI
1,table,"           Unnamed: 0     Unnamed: 1            Skill  Unnamed: 2 Unnamed: 3 Unnamed: 4
         Value  Major          Minor  Ability Enhance  Multidisci        NaN        NaN
                  NaN            NaN ment Enhancement     plinary      Added        NaN
                  NaN            NaN              NaN         NaN        NaN        NaN
               Theory          Lab N              NaN         NaN        NaN       Tota
                  NaN            NaN              NaN         NaN        NaN        NaN
             Semester             o.              NaN         NaN        NaN      l Cre
                  NaN            NaN              NaN         NaN        NaN       dits
                  NaN             of              No.         No.        No.        NaN
No. of  Theo Theo Cre  Total P Credi    of Cre Credit      of Cre         of        NaN
      Major ry ry Lab   Lab Maj a ts   Paper Pap dits s Pape dits   Pap dits        NaN
     no. of Hour Cred       credi or                s         NaN        NaN        NaN
                  Hrs              p              ers          rs        ers        NaN
         Papers s its      t Cred er              NaN         NaN        NaN        NaN
                  NaN            its              NaN         NaN        NaN        NaN
                  NaN              s              NaN         NaN        NaN        NaN
    1 2 3+3 3+3 2 + 2    1 + 1 8 1 4            1 2 1       2 1 4        1 2         22
 2 2 3 +3 3 + 3 2 + 2    1 + 1 8 1 4            1 2 1       2 1 4        1 2         22
    3 + 3 3 + 3 2 + 2          1 + 1              NaN         NaN        NaN        NaN
          3 3 + 3 + 3 + 2 + 1 12 0 0            1 2 1       2 1 4        1 2         22
    3 + 3 3 + 3 2 + 2          1 + 1              NaN         NaN        NaN        NaN
          4 3 + 3 + 3 + 2 + 1 12 1 4            1 2 1           2        1 2         22
    3 + 3 3 + 3 2 + 2          1 + 1              NaN         NaN        NaN        NaN
          5 3 + 3 + 3 + 2 + 1 12 2 8              1 2         NaN        NaN         22"
2,table,"                   6     3   3 + 3\r+ 3 3 + 3\r+ 3.1 2 + 2\r+ 2 1 + 1\r+ 1      12  1  4 Inte\rrns\rhip     4.1  1.1    2  Unnamed: 0  Unnamed: 1  Unnamed: 2  Unnamed: 3  22
Total\r(After\r3yrs)    16          NaN          NaN        NaN        NaN      64  6 24         5 +\rI  10+\r4  5.0 10.0         3.0        12.0         4.0         8.0 132
         7(Honors\r)     4 3 + 3\r+ 3+3 3 + 3\r+ 3+3  2+2+\r2+2  1+1+\r1+1      16  1  4              1       2  NaN  NaN         NaN         NaN         NaN         NaN  22
         8(Honors\r)     4 3 + 3\r+ 3+3 3 + 3\r+ 3+3  2+2+\r2+2  1+1+\r1+1      16  1  4              1       2  NaN  NaN         NaN         NaN         NaN         NaN  22
       7(Resear\rch)     3   3 + 3\r+ 3   3 + 3\r+ 3    2+2+\r2    1+1+\r1      12  1  4             RP       6  NaN  NaN         NaN         NaN         NaN         NaN  22
       8(Resear\rch)     3   3 + 3\r+ 3   3 + 3\r+ 3    2+2+\r2    1+1+\r1      12  1  4             RP       6  NaN  NaN         NaN         NaN         NaN         NaN  22
Total\r(After\r4yrs) 24/22          NaN          NaN        NaN        NaN 96/8\r8  8 32            7+I 18/2\r6  5.0 10.0         3.0        12.0         4.0         8.0 176"
3,table,"Unnamed: 0        Unnamed: 1 Continuous Comprehensive    Semester Unnamed: 2
       NaN               NaN               Evaluation         End      Grand
  Semester     Subject group                      NaN         NaN        NaN
       NaN               NaN                    Total Examination      Total
       NaN               NaN       CE Attend. Assign.         NaN        NaN
       NaN               NaN                      CEE       (SEE)        NaN
       NaN             Major              30 10 10 50          50        100
       NaN             Major              30 10 10 50          50        100
       NaN             Major              30 10 10 50          50        100
       NaN               SEC              15 05 05 25          25         50
         1 Multidisciplinary              10 10 30 50          50        100
       NaN           Ability                      NaN         NaN        NaN
       NaN       Enhancement              15 05 05 25          25         50
       NaN            Course                      NaN         NaN        NaN
       NaN       Value Added                      NaN         NaN        NaN
       NaN               NaN              15 05 05 25          25         50
       NaN            Course                      NaN         NaN        NaN
       NaN               NaN                Total 275         275        550
       NaN             Major              30 10 10 50          50        100
       NaN             Major              30 10 10 50          50        100
       NaN             Minor              30 10 10 50          50        100
       NaN               SEC              15 05 05 25          25         50
         2               NaN                      NaN         NaN        NaN
       NaN Multidisciplinary              10 10 30 50          50        100
       NaN           Ability                      NaN         NaN        NaN
       NaN       Enhancement              15 05 05 25          25         50
       NaN            Course                      NaN         NaN        NaN
       NaN       Value Added                      NaN         NaN        NaN
       NaN               NaN              15 05 05 25          25         50
       NaN            Course                      NaN         NaN        NaN
       NaN             Total                      275         275        550"
4,table,"                                                                           Course Code
                               Course Title Major : Structured Programming Methodology
                                                     Credit 3 (Theory) + 1 (Practical)
                                         Teaching per 3hrs (Theory) + 2hrs (Practical)
                                                                                  Week
            Minimum 15 (Including Class work, examination, preparation, holidays etc.)
                                                                             weeks per
                                                                              Semester
                                                                     Last Review / ---
                                                                              Revision
               The aim of this course is to introduce to the students the rudiments of
Purpose of programming using java language. Students will become familiar with problem
                                  Course solving techniques and algorithm development.
                            To Gain knowledge about Programming languages, programming
                                                                          methodology.
             To Gain knowledge about basic Java language syntax and semantics to write
    Course Java programs and use concepts such as variables, conditional and iterative
                                                      Objective execution methods etc.
                                    To understand how to work with Arrays and Strings.
                                                                     Pre-requisite NIL
         At the end of the course, student is expected to have understanding about the
  Course Out concepts of Programming languages, programming basics, Functions, Strings
                                                                              come and
                                                                          Arrays, etc.
                                             Unit 1 Introduction to programming[6 hrs]
                                                                1.1 What is a program?
                                                  1.2  Levels of programming languages
                       1.3  Programming methodologies – structured and object-oriented
                                                                     1.4  Java History
                                                                                   NaN
                      1.5  Features of Java, Bytecode, Steps of java program execution
                                                                                   NaN
                                                                                   NaN
                                          Unit 2 Introduction to program design[6 hrs]
                                                              2.1 What is a Flowchart?
                                                   2.2 Flowchart symbols and its usage
                                                             2.3 What is an Algorithm?
                                          Course 2.4 Characteristics of good algorithm
                                                                               Content"
