course_type,course_name,semester,pdf_link
Unknown,Unknown,SEMESTER-1,https://www.srki.ac.in/upload/2023-24/syllabus/bt-ch-mb-sem1-merged.pdf
Undergraduate,B.Sc. Chemistry,Unknown,https://www.srki.ac.in/upload/2021-22/b.sc.%20chemistry%20sem.-ii_1.pdf
Undergraduate,B.Sc. Chemistry,Unknown,https://www.srki.ac.in/upload/2021-22/b.sc.%20chemistry%20sem.-iii_1.pdf
Undergraduate,B.Sc. Chemistry,Unknown,https://www.srki.ac.in/upload/2021-22/b.sc.%20chemistry-sem.-iv_1.pdf
Undergraduate,B.Sc. Chemistry,Unknown,https://www.srki.ac.in/upload/2021-22/b.sc.%20chemistry-sem.-v_1.pdf
Undergraduate,B.Sc. Chemistry,Unknown,https://www.srki.ac.in/upload/2021-22/b.sc.%20chemistry-sem.-vi_1.pdf
Undergraduate,B.Sc. Computer Science,SEMESTER-1,https://www.srki.ac.in/upload/2024-25/NEP_BSc_CS_Sem1_Syllabus_CS_2024-25-1-16.pdf
Undergraduate,B.Sc. Computer Science,SEMESTER-2,https://www.srki.ac.in/upload/2024-25/NEP_BSc_CS_Sem2_Syllabus_CS_2024-25-17-29.pdf
Undergraduate,B.Sc. Computer Science,SEMESTER-3,https://www.srki.ac.in/upload/2024-25/NEP_Bsc_CS_Sem3_Syllabus_CS_2024-25.pdf
Undergraduate,B.Sc. Computer Science,SEMESTER-4,https://www.srki.ac.in/upload/2024-25/NEP_Bsc_CS_Sem4_Syllabus_CS_2024-25.pdf
Undergraduate,B.Sc. Computer Science,SEMESTER-5,https://www.srki.ac.in/upload/2021-22/bsc_cs_sem-5.pdf
Undergraduate,B.Sc. Computer Science,SEMESTER-6,https://www.srki.ac.in/upload/2021-22/bsc_cs_sem-6.pdf
Undergraduate,B.Sc. Information Technology,SEMESTER-1,https://www.srki.ac.in/upload/2024-25/NEP_BSc_IT_Sem1_Syllabus_IT_2024-25.pdf
Undergraduate,B.Sc. Information Technology,SEMESTER-2,https://www.srki.ac.in/upload/2024-25/NEP_BSc_IT_Sem2_Syllabus_IT_2024-25.pdf
Undergraduate,B.Sc. Information Technology,SEMESTER-3,https://www.srki.ac.in/upload/2024-25/NEP_Bsc_IT_Sem3_Syllabus_IT_2024-25.pdf
Undergraduate,B.Sc. Information Technology,SEMESTER-4,https://www.srki.ac.in/upload/2024-25/NEP_Bsc_IT_Sem4_Syllabus_IT_2024-25.pdf
Undergraduate,B.Sc. Information Technology,SEMESTER-5,https://www.srki.ac.in/upload/2021-22/bsc_it_sem-5.pdf
